INFO 12-06 23:28:02 [__init__.py:235] Automatically detected platform cuda.
<frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
<frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute
`torch_dtype` is deprecated! Use `dtype` instead!
INFO 12-06 23:28:14 [config.py:1604] Using max model len 32768
WARNING 12-06 23:28:14 [arg_utils.py:1690] --disable-async-output-proc is not supported by the V1 Engine. Falling back to V0. We recommend to remove --disable-async-output-proc from your config in favor of the V1 Engine.
INFO 12-06 23:28:14 [llm_engine.py:228] Initializing a V0 LLM engine (v0.10.0) with config: model='AI-MO/Kimina-Autoformalizer-7B', speculative_config=None, tokenizer='AI-MO/Kimina-Autoformalizer-7B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config={}, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=32768, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=AI-MO/Kimina-Autoformalizer-7B, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=False, use_async_output_proc=False, pooler_config=None, compilation_config={"level":0,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":[],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"use_cudagraph":true,"cudagraph_num_of_warmups":0,"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"max_capture_size":256,"local_cache_dir":null}, use_cached_outputs=False, 
INFO 12-06 23:28:17 [cuda.py:398] Using Flash Attention backend.
INFO 12-06 23:28:17 [parallel_state.py:1102] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
INFO 12-06 23:28:17 [model_runner.py:1083] Starting to load model AI-MO/Kimina-Autoformalizer-7B...
[rank0]: Traceback (most recent call last):
[rank0]:   File "/home/jovyan/erdos/run_kimina_smc_beq_plus.py", line 285, in <module>
[rank0]:     main()
[rank0]:   File "/home/jovyan/erdos/run_kimina_smc_beq_plus.py", line 224, in main
[rank0]:     posterior = asyncio.run(
[rank0]:                 ^^^^^^^^^^^^
[rank0]:   File "/opt/conda/lib/python3.11/asyncio/runners.py", line 190, in run
[rank0]:     return runner.run(main)
[rank0]:            ^^^^^^^^^^^^^^^^
[rank0]:   File "/opt/conda/lib/python3.11/asyncio/runners.py", line 118, in run
[rank0]:     return self._loop.run_until_complete(task)
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/opt/conda/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
[rank0]:     return future.result()
[rank0]:            ^^^^^^^^^^^^^^^
[rank0]:   File "/home/jovyan/erdos/run_kimina_smc_beq_plus.py", line 187, in smc_autoformalize
[rank0]:     llm = make_kimina_llm(messages)
[rank0]:           ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/home/jovyan/erdos/run_kimina_smc_beq_plus.py", line 68, in make_kimina_llm
[rank0]:     llm = PromptedLLM.from_name(
[rank0]:           ^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/opt/conda/lib/python3.11/site-packages/genlm/control/potential/built_in/llm.py", line 145, in from_name
[rank0]:     model = load_model_by_name(name, backend=backend, **kwargs)
[rank0]:             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/opt/conda/lib/python3.11/site-packages/genlm/control/potential/built_in/llm.py", line 25, in load_model_by_name
[rank0]:     return model_cls.from_name(name, **kwargs)
